14.156,1.8827,1.053,0.82987,0.74477,1
14.156,0.000108,0.0001128,0.0001269,0.0001087,2
14.156,1.4554,1.1023,0.6463,0.66586,1
14.156,0.0001587,9.32e-05,0.0001285,9.45e-05,2
14.156,1.4984,1.1692,0.80423,1.9749,1
14.156,0.0001001,0.0001023,0.0001005,9.56e-05,2
14.156,1.939,0.69244,0.45338,1.2038,1
14.156,0.0001384,9.58e-05,8.76e-05,0.0001052,2
14.156,3.3531,0.86488,0.95672,0.90048,1
14.156,0.0001047,0.000101,0.0002379,0.0001028,2
14.156,1.8467,0.74763,0.60549,1.4155,1
14.156,9.74e-05,9.97e-05,0.0001011,9.3e-05,2
14.156,0.44872,1.2016,0.80959,1.4412,1
14.156,0,0.0001124,9.29e-05,9.89e-05,2
14.156,0,1.2796,0.71293,3.0063,1
14.156,0,0.0001035,8.82e-05,9.65e-05,2
14.156,0,1.1721,0.75616,0.58184,1
14.156,0,0.0001115,9.66e-05,0,2
14.156,0,0.75209,0.89054,0,1
14.156,0,0.0001039,9.36e-05,0,2
14.156,0,1.0422,1.269,0,1
14.156,0,9.82e-05,8.62e-05,0,2
14.156,0,0.68483,0.91838,0,1
14.156,0,0.0001063,0.0001023,0,2
14.156,0,0.51597,1.1817,0,1
14.156,0,0,9.11e-05,0,2
14.156,0,0,1.0035,0,1
14.156,0,0,9.6e-05,0,2
14.156,0,0,0.25005,0,1
0.0007208,0,0,0,0,3
14.118,2.3967,1.0737,1.1098,1.8748,1
14.118,0.0001023,0.0001362,9.63e-05,0.0001023,2
14.118,1.5077,0.64328,0.63644,1.3526,1
14.118,0.0001221,9.3e-05,9.67e-05,0.0001387,2
14.118,1.1587,0.67041,0.58897,0.75371,1
14.118,0.0001599,0.0001005,9.32e-05,9.95e-05,2
14.118,1.4754,1.2808,0.50424,1.009,1
14.118,8.87e-05,9.82e-05,8.83e-05,0.0001196,2
14.118,2.9568,1.6492,0.4435,0.70173,1
14.118,9.53e-05,0.000161,9.86e-05,0.0001035,2
14.118,2.9657,0.94732,0.5656,0.64853,1
14.118,0,9.63e-05,9.15e-05,9.45e-05,2
14.118,0,1.3829,0.49931,0.95714,1
14.118,0,9.41e-05,0.0001058,9.66e-05,2
14.118,0,1.0272,0.4576,0.62489,1
14.118,0,9.71e-05,9.72e-05,9.59e-05,2
14.118,0,0.8777,0.51445,0.77115,1
14.118,0,0.0001016,8.33e-05,0.0001124,2
14.118,0,2.7416,0.8087,0.65056,1
14.118,0,0,0.0001362,9.25e-05,2
14.118,0,0,0.93417,1.1005,1
14.118,0,0,0.000111,9.87e-05,2
14.118,0,0,0.80881,0.83656,1
14.118,0,0,9.51e-05,0.0001444,2
14.118,0,0,0.48911,0.72124,1
14.118,0,0,0.0001026,0,2
14.118,0,0,0.85027,0,1
14.118,0,0,8.87e-05,0,2
14.118,0,0,0.88525,0,1
14.118,0,0,9.5e-05,0,2
14.118,0,0,1.0835,0,1
14.118,0,0,9.77e-05,0,2
14.118,0,0,0.61287,0,1
14.118,0,0,9.52e-05,0,2
